transaction_id,customer_id,merchant_id,transaction_amount,transaction_date,transaction_time,location,transaction_type,is_fraud
1181,79,4,5660.49,2025-02-16,12:50:23,Jaipur,ATM,0
1182,59,22,15313.85,2024-12-30,00:48:06,Lucknow,ATM,0
1183,41,27,21153.31,2025-06-10,01:03:53,Hyderabad,ATM,0
1184,7,13,43026.67,2025-02-24,08:26:45,Mumbai,ATM,0
1185,5,4,37889.01,2024-08-03,23:59:24,Kolkata,ATM,0
1186,25,24,10003.28,2025-03-16,19:56:34,Pune,Online,0
1187,74,26,19323.14,2025-05-06,22:14:00,Lucknow,POS,0
1188,27,7,34423.11,2024-11-05,19:08:17,Pune,Online,0
1189,61,11,5917.23,2024-07-23,17:37:02,Pune,ATM,0
1190,7,18,48280.36,2024-12-01,23:04:12,Bangalore,POS,0
1191,78,5,20283.89,2024-12-16,22:43:24,Pune,ATM,0
1192,19,5,30859.39,2024-07-24,02:57:32,Jaipur,ATM,0
1193,77,7,28110.74,2024-10-28,01:49:05,Pune,POS,0
1194,47,2,14759.15,2025-07-01,03:20:48,Mumbai,ATM,0
1195,51,30,32601.6,2024-07-19,22:47:40,Ahmedabad,ATM,0
1196,52,9,17691.37,2024-10-15,02:22:13,Chennai,Online,0
1197,68,3,47914.81,2024-10-16,06:00:08,Kolkata,ATM,0
1198,56,20,11093.97,2025-06-04,21:27:06,Bangalore,POS,0
1199,14,30,1038.89,2024-07-18,16:23:55,Pune,POS,0
1200,64,5,39724.92,2024-12-17,02:34:36,Kolkata,Online,0
1201,25,29,3472.35,2024-08-22,19:12:00,Bangalore,Online,0
1202,40,14,41298.64,2025-01-27,04:01:39,Jaipur,Online,0
1203,59,26,49494.21,2024-09-05,04:04:33,Lucknow,POS,1
1204,41,5,9724.36,2025-06-13,10:06:01,Pune,ATM,0
1205,57,27,14576.6,2025-02-05,23:58:21,Pune,POS,0
1206,73,11,1624.62,2025-04-09,08:59:09,Chennai,Online,0
1207,62,17,5945.22,2025-01-18,22:31:52,Chennai,POS,0
1208,61,13,12417.27,2024-11-14,11:32:06,Jaipur,POS,0
1209,58,12,21279.5,2024-11-28,20:28:57,Bangalore,ATM,0
1210,10,27,32733.59,2025-03-12,06:56:05,Bangalore,Online,0
1211,17,12,36216.44,2024-12-11,09:20:16,Hyderabad,POS,0
1212,35,19,28066.92,2025-05-10,23:04:49,Pune,Online,0
1213,63,29,39316.0,2024-07-14,15:29:59,Mumbai,Online,0
1214,25,15,25415.1,2024-09-29,16:21:28,Chennai,Online,0
1215,43,19,38580.5,2024-10-04,00:20:14,Kolkata,POS,0
1216,54,6,2960.74,2024-07-30,17:44:37,Mumbai,Online,0
1217,7,6,42581.07,2025-05-31,13:37:56,Pune,ATM,0
1218,48,3,17022.75,2024-10-18,02:27:46,Bangalore,Online,0
1219,80,7,19276.2,2024-11-27,12:38:28,Lucknow,Online,0
1220,47,19,27838.32,2025-02-02,22:33:06,Lucknow,POS,0
1221,14,15,14663.56,2024-08-30,19:23:09,Delhi,ATM,0
1222,26,7,33396.59,2025-05-02,23:37:39,Bangalore,POS,0
1223,21,3,22487.34,2025-04-23,17:09:23,Bangalore,ATM,0
1224,80,12,11591.62,2024-09-11,15:23:39,Hyderabad,ATM,0
1225,39,12,27381.85,2025-06-07,12:32:15,Jaipur,POS,0
1226,67,13,13503.55,2025-02-18,10:04:10,Pune,ATM,0
1227,2,20,28887.07,2024-08-08,04:19:31,Kolkata,ATM,0
1228,41,17,26928.16,2025-06-01,05:15:22,Lucknow,POS,0
1229,10,24,30903.74,2025-02-27,11:59:50,Kolkata,ATM,0
1230,30,24,18782.77,2024-09-30,04:34:33,Pune,ATM,0
1231,56,5,18415.28,2025-04-24,07:23:58,Delhi,Online,0
1232,3,17,41088.86,2024-12-02,13:19:34,Ahmedabad,POS,0
1233,30,19,37008.54,2025-04-06,23:09:44,Kolkata,ATM,0
1234,12,26,21341.17,2024-10-22,22:30:41,Lucknow,POS,0
1235,72,12,17980.32,2024-09-04,06:35:04,Kolkata,Online,0
1236,6,28,39935.35,2025-06-05,02:28:00,Ahmedabad,Online,0
1237,49,13,19137.46,2025-07-01,21:42:34,Hyderabad,POS,0
1238,77,21,31665.03,2025-06-03,11:07:53,Bangalore,Online,0
1239,16,11,28806.0,2024-11-25,16:33:40,Kolkata,POS,0
1240,24,4,8632.11,2024-12-14,13:02:21,Pune,ATM,0
1241,22,21,35882.46,2025-04-30,07:18:32,Kolkata,POS,0
1242,68,18,18039.36,2024-08-09,10:07:56,Lucknow,Online,0
1243,76,14,48195.68,2024-09-28,19:55:20,Delhi,POS,0
1244,43,15,32599.91,2024-08-16,19:35:52,Mumbai,POS,0
1245,76,9,35168.11,2024-08-25,10:01:21,Lucknow,Online,0
1246,25,2,44105.22,2025-05-03,21:33:45,Mumbai,ATM,0
1247,66,12,37452.28,2025-04-12,11:11:56,Mumbai,Online,0
1248,70,28,49991.89,2025-05-23,02:57:20,Delhi,Online,0
1249,53,12,6829.5,2025-01-15,07:10:47,Ahmedabad,Online,0
1250,39,26,45999.15,2025-06-23,06:22:38,Pune,Online,0
1251,30,16,24135.71,2024-09-27,16:35:01,Kolkata,ATM,0
1252,43,7,8990.13,2025-01-26,00:22:24,Bangalore,POS,0
1253,31,29,30680.81,2025-03-29,07:39:57,Jaipur,Online,0
1254,16,20,15632.67,2024-10-29,16:49:47,Mumbai,POS,0
1255,44,10,9131.12,2025-07-01,15:04:57,Bangalore,POS,0
1256,29,27,45673.41,2024-08-06,19:50:26,Jaipur,ATM,0
1257,21,21,44016.57,2025-06-01,04:44:58,Mumbai,ATM,0
1258,21,3,2325.49,2024-11-21,05:08:25,Bangalore,POS,0
1259,23,18,32126.88,2024-08-16,16:14:09,Mumbai,Online,0
1260,65,9,6762.8,2025-01-09,08:26:07,Ahmedabad,Online,0
1261,29,14,12148.2,2025-03-14,02:08:15,Jaipur,POS,0
1262,52,11,20543.91,2025-04-24,20:56:25,Hyderabad,ATM,0
1263,38,9,21054.08,2024-11-26,10:41:27,Chennai,Online,0
1264,73,25,10956.53,2024-08-28,10:11:58,Mumbai,POS,0
1265,27,21,36748.65,2025-05-10,15:17:22,Kolkata,ATM,0
1266,5,20,12508.6,2024-10-30,23:44:14,Lucknow,POS,0
1267,2,25,3088.96,2025-07-03,01:14:43,Delhi,POS,0
1268,46,19,32454.86,2024-08-25,09:48:32,Kolkata,ATM,0
1269,43,10,12437.6,2024-08-23,18:36:26,Jaipur,POS,0
1270,9,22,6819.76,2025-02-08,06:49:19,Chennai,Online,1
1271,11,6,9484.57,2025-03-13,12:30:51,Lucknow,Online,0
1272,17,6,36606.67,2025-06-02,19:10:18,Delhi,Online,0
1273,17,9,37551.56,2025-05-23,13:40:55,Hyderabad,ATM,0
1274,53,23,43532.23,2025-02-02,14:08:36,Jaipur,ATM,0
1275,74,26,13934.25,2024-09-02,15:51:07,Kolkata,POS,0
1276,61,17,14843.49,2024-11-09,22:03:01,Kolkata,ATM,0
1277,16,12,30541.09,2025-02-11,16:26:25,Delhi,POS,0
1278,49,1,47389.52,2025-04-13,10:37:09,Hyderabad,POS,0
1279,3,18,36678.44,2024-11-28,03:14:48,Delhi,POS,0
1280,44,2,36876.6,2024-07-28,21:29:37,Delhi,Online,0
1281,3,5,42988.76,2025-07-10,18:30:02,Pune,Online,0
1282,42,19,30717.53,2025-06-20,04:27:18,Jaipur,Online,0
1283,35,14,43681.36,2025-01-20,05:39:25,Chennai,Online,1
1284,74,3,17149.5,2025-01-30,22:46:04,Kolkata,ATM,0
1285,59,1,49273.08,2025-01-02,14:42:58,Chennai,POS,0
1286,65,11,29660.56,2024-11-20,14:34:03,Chennai,ATM,0
1287,15,14,24597.54,2025-05-09,11:48:56,Hyderabad,ATM,0
1288,1,4,43429.74,2025-02-28,13:22:54,Chennai,Online,0
1289,76,10,31765.91,2025-03-25,20:31:59,Hyderabad,Online,0
1290,47,24,8093.15,2024-11-21,00:46:33,Delhi,Online,0
1291,28,16,18273.56,2025-06-02,10:26:07,Delhi,POS,0
1292,68,14,43339.45,2025-05-10,18:44:58,Lucknow,Online,0
1293,78,17,29774.83,2025-04-08,06:58:43,Kolkata,ATM,0
1294,12,3,2907.66,2024-12-23,12:35:38,Lucknow,POS,0
1295,34,7,22050.6,2024-11-29,10:56:59,Bangalore,POS,0
1296,64,11,21153.16,2024-10-20,20:38:52,Pune,Online,0
1297,57,26,19370.35,2024-11-24,13:27:27,Ahmedabad,Online,0
1298,16,8,7010.94,2025-01-14,10:32:24,Chennai,Online,0
1299,31,12,19331.31,2024-11-26,21:29:04,Hyderabad,Online,0
1300,62,16,38642.05,2024-12-05,07:22:09,Delhi,Online,0
1301,23,17,40529.06,2024-11-02,07:40:41,Ahmedabad,Online,0
1302,12,5,38803.26,2025-01-30,11:00:01,Hyderabad,ATM,0
1303,20,24,24525.65,2025-02-08,01:26:23,Chennai,ATM,0
1304,53,30,31932.05,2024-12-03,15:18:11,Delhi,POS,0
1305,64,6,38492.01,2025-07-07,20:40:44,Mumbai,POS,0
1306,27,22,30038.94,2025-01-25,12:35:27,Mumbai,POS,0
1307,65,8,14282.76,2025-02-15,17:15:00,Bangalore,Online,0
1308,48,30,29260.41,2025-07-12,17:36:01,Jaipur,POS,0
1309,77,14,5587.86,2025-05-17,12:54:39,Jaipur,POS,0
1310,66,3,24726.45,2025-05-17,06:04:32,Kolkata,Online,0
1311,61,8,28007.47,2025-07-11,18:23:18,Jaipur,POS,0
1312,42,16,24703.66,2025-05-16,17:15:36,Mumbai,ATM,0
1313,37,22,48016.13,2024-12-22,14:24:53,Chennai,ATM,0
1314,51,17,5124.25,2024-11-26,04:17:27,Jaipur,POS,0
1315,57,15,40112.06,2025-04-27,09:54:38,Jaipur,ATM,0
1316,41,14,39110.37,2025-06-21,03:47:07,Chennai,POS,0
1317,40,25,16869.15,2024-10-31,21:35:24,Hyderabad,POS,0
1318,46,30,26767.29,2025-02-13,18:13:06,Hyderabad,ATM,0
1319,75,8,49800.07,2024-11-16,22:07:25,Ahmedabad,Online,0
1320,39,18,45927.5,2025-03-16,02:00:22,Chennai,Online,1
1321,67,6,24408.31,2025-06-04,14:15:23,Jaipur,POS,0
1322,33,9,38158.69,2024-07-13,20:38:29,Delhi,POS,0
1323,70,12,13414.59,2025-06-10,15:40:17,Ahmedabad,ATM,0
1324,53,21,49785.04,2024-10-13,15:02:24,Chennai,Online,0
1325,4,28,44077.67,2025-01-27,09:22:31,Lucknow,POS,0
1326,47,11,29246.96,2025-06-07,15:38:32,Mumbai,ATM,0
1327,44,3,36483.73,2024-12-29,07:28:41,Bangalore,Online,0
1328,21,18,44272.08,2024-08-03,20:20:06,Lucknow,ATM,0
1329,14,6,27389.54,2025-04-28,11:36:47,Delhi,POS,0
1330,31,24,27079.38,2025-06-27,15:42:05,Kolkata,Online,0
1331,70,10,27597.64,2025-01-06,23:07:53,Hyderabad,POS,0
1332,26,21,2780.59,2024-12-05,07:07:13,Pune,Online,0
1333,80,18,21466.2,2025-07-01,04:15:35,Ahmedabad,POS,0
1334,56,27,40380.26,2025-02-17,00:00:03,Jaipur,POS,0
1335,15,21,28973.0,2025-01-09,09:09:45,Pune,POS,0
1336,63,3,16122.78,2024-09-11,20:41:13,Ahmedabad,POS,0
1337,10,15,18578.22,2024-08-13,21:17:14,Ahmedabad,Online,0
1338,44,15,33211.2,2025-02-04,03:41:55,Chennai,Online,0
1339,42,17,41460.18,2024-10-30,15:06:17,Bangalore,ATM,0
1340,49,8,41388.24,2025-05-28,23:06:53,Jaipur,ATM,0
1341,67,6,40620.75,2025-04-15,01:15:14,Bangalore,POS,0
1342,62,1,24846.89,2024-07-27,22:22:04,Lucknow,ATM,0
1343,78,5,45263.1,2025-04-18,18:47:50,Mumbai,ATM,0
1344,14,14,2827.78,2024-12-10,14:55:43,Lucknow,ATM,0
1345,11,4,43457.63,2024-09-24,21:57:47,Delhi,Online,0
1346,23,20,49350.04,2025-01-05,22:35:40,Ahmedabad,ATM,0
1347,7,7,40330.23,2025-06-17,22:13:31,Hyderabad,ATM,0
1348,15,20,1301.96,2025-01-13,05:18:05,Ahmedabad,POS,0
1349,36,15,25869.81,2024-09-18,02:22:58,Bangalore,ATM,0
1350,62,11,35636.63,2024-09-03,03:41:39,Jaipur,ATM,1
1351,29,26,7986.35,2025-04-09,03:55:11,Hyderabad,POS,0
1352,33,19,23132.56,2025-01-05,14:25:02,Jaipur,Online,0
1353,33,11,34767.59,2025-01-03,14:51:23,Jaipur,POS,0
1354,33,15,5233.91,2024-10-12,03:09:25,Pune,POS,0
1355,32,27,24369.97,2025-04-30,12:26:19,Chennai,ATM,0
1356,39,17,47623.56,2025-05-30,01:49:07,Mumbai,Online,0
1357,70,6,26878.07,2025-05-16,00:07:39,Hyderabad,Online,0
1358,41,16,19103.99,2025-02-02,14:44:06,Pune,Online,0
1359,17,30,4742.81,2024-11-20,16:47:55,Jaipur,POS,0
1360,29,16,7096.84,2024-12-20,22:08:16,Pune,ATM,0
1361,26,26,10717.34,2025-04-11,12:21:28,Kolkata,Online,0
1362,60,25,43324.74,2024-11-06,23:17:52,Kolkata,POS,0
1363,37,13,33935.99,2024-12-09,02:30:05,Bangalore,Online,0
1364,21,3,44648.18,2025-05-27,02:34:36,Delhi,POS,0
1365,57,9,3008.92,2024-08-05,20:31:01,Hyderabad,ATM,0
1366,42,28,31847.98,2024-11-06,00:39:21,Delhi,ATM,0
1367,48,10,19070.45,2024-07-28,01:33:58,Hyderabad,ATM,0
1368,27,18,44355.29,2025-07-08,08:23:43,Mumbai,POS,0
1369,18,9,1810.45,2025-05-14,04:25:24,Lucknow,ATM,0
1370,36,8,14065.69,2024-10-23,04:03:49,Hyderabad,ATM,0
1371,29,20,1304.0,2025-04-24,13:21:57,Ahmedabad,ATM,0
1372,28,12,18006.82,2024-07-19,11:29:50,Jaipur,Online,0
1373,22,30,16472.26,2024-08-29,12:27:52,Jaipur,Online,0
1374,41,24,35023.46,2025-01-04,15:44:33,Jaipur,POS,0
1375,77,18,37934.38,2024-07-28,04:44:01,Chennai,Online,0
1376,45,30,12022.85,2024-10-05,14:55:44,Jaipur,Online,0
1377,2,6,36006.6,2025-04-08,15:36:17,Hyderabad,POS,0
1378,23,5,47161.34,2024-09-04,15:45:47,Bangalore,Online,0
1379,52,25,2833.04,2025-04-26,03:38:28,Bangalore,POS,0
1380,57,14,13296.35,2024-10-03,12:22:13,Delhi,Online,0
1381,72,4,14001.24,2024-08-03,05:12:01,Chennai,POS,0
1382,30,19,41258.73,2025-03-13,06:18:35,Delhi,Online,0
1383,65,29,44410.13,2025-06-05,08:59:10,Mumbai,Online,0
1384,42,26,2384.71,2025-02-26,07:47:04,Kolkata,POS,0
1385,31,11,22347.68,2025-01-28,17:33:45,Delhi,ATM,0
1386,49,14,18817.37,2025-06-10,21:27:40,Kolkata,POS,0
1387,27,24,10455.92,2025-01-04,20:47:33,Pune,POS,0
1388,24,26,30748.09,2025-04-27,04:19:21,Ahmedabad,POS,0
1389,55,2,26676.59,2025-06-29,02:18:26,Jaipur,POS,0
1390,67,18,8261.98,2024-08-02,07:13:44,Delhi,POS,0
1391,53,10,45252.28,2025-07-09,10:33:55,Hyderabad,ATM,0
1392,72,21,24628.38,2025-07-01,13:45:03,Delhi,Online,0
1393,45,24,7398.56,2024-09-02,19:23:19,Bangalore,Online,0
1394,52,24,7059.02,2024-08-28,09:45:26,Mumbai,ATM,0
1395,25,24,28733.94,2024-11-19,16:05:31,Kolkata,POS,0
1396,40,15,2772.65,2025-04-29,22:38:48,Mumbai,Online,0
1397,1,23,48484.77,2024-10-17,18:44:04,Bangalore,Online,0
1398,62,11,4099.64,2024-08-13,22:10:19,Pune,POS,0
1399,65,27,6542.96,2025-01-22,13:06:14,Delhi,ATM,0
1400,28,9,41195.19,2024-09-30,14:42:33,Pune,ATM,0
1401,56,2,27426.62,2024-10-02,14:36:23,Pune,ATM,0
1402,22,6,30195.21,2025-02-01,18:36:35,Ahmedabad,ATM,0
1403,22,3,9840.6,2024-08-30,00:55:42,Hyderabad,Online,0
1404,51,29,9604.35,2025-03-21,03:45:44,Bangalore,ATM,0
1405,70,4,893.06,2024-08-19,08:51:24,Pune,Online,0
1406,35,1,32642.82,2024-12-26,18:23:29,Chennai,ATM,0
1407,48,15,10367.59,2024-08-06,16:32:36,Ahmedabad,POS,0
1408,73,10,48951.0,2025-07-11,22:08:40,Lucknow,POS,0
1409,32,18,30946.86,2024-11-04,06:46:58,Chennai,ATM,0
1410,49,14,11309.3,2024-08-03,12:15:46,Hyderabad,Online,0
1411,31,24,31032.91,2025-06-05,19:39:27,Delhi,Online,0
1412,56,28,3836.66,2024-12-17,19:28:47,Hyderabad,ATM,0
1413,2,30,21182.12,2025-03-05,17:25:17,Jaipur,ATM,0
1414,42,23,17889.87,2025-01-12,14:56:47,Bangalore,Online,0
1415,46,11,17092.69,2024-09-17,08:42:55,Lucknow,POS,0
1416,9,26,31309.03,2025-06-21,04:18:58,Jaipur,Online,0
1417,9,5,5763.84,2024-10-16,02:31:14,Bangalore,Online,0
1418,6,24,1428.19,2025-04-25,15:36:07,Hyderabad,POS,0
1419,19,5,42482.98,2025-03-08,22:51:42,Hyderabad,POS,0
1420,20,9,43466.33,2024-08-12,03:12:33,Hyderabad,POS,0
1421,40,14,33687.18,2025-01-12,02:00:02,Bangalore,Online,0
1422,3,13,19148.66,2025-05-11,22:12:41,Kolkata,ATM,0
1423,47,3,44307.54,2025-04-29,15:18:49,Kolkata,Online,0
1424,58,30,40302.48,2025-01-03,20:24:13,Chennai,POS,0
1425,67,12,29339.34,2025-03-26,23:51:03,Bangalore,ATM,0
1426,3,7,25981.51,2025-06-23,02:05:27,Delhi,POS,0
1427,14,10,36298.92,2024-08-04,10:13:42,Pune,Online,0
1428,6,15,13332.3,2025-04-11,11:08:13,Mumbai,Online,0
1429,71,28,6757.26,2024-09-28,13:10:33,Lucknow,ATM,0
1430,52,5,33410.45,2024-12-28,18:06:43,Delhi,ATM,0
1431,32,3,9520.77,2024-08-10,13:05:36,Bangalore,POS,0
1432,68,17,44400.0,2024-09-14,23:05:16,Delhi,POS,0
1433,45,23,47529.93,2025-06-20,17:14:51,Jaipur,ATM,0
1434,1,21,6903.5,2024-07-17,14:26:29,Kolkata,ATM,0
1435,12,15,41742.74,2025-02-26,06:28:48,Chennai,POS,0
1436,41,27,217.92,2025-07-02,05:47:59,Mumbai,POS,0
1437,41,15,13918.71,2025-07-05,01:30:52,Mumbai,POS,1
1438,50,19,19116.12,2025-04-02,11:36:32,Delhi,ATM,0
1439,63,8,45200.68,2025-03-25,01:16:18,Lucknow,Online,0
1440,19,3,13930.98,2025-05-30,04:27:08,Jaipur,POS,0
1441,47,21,36861.33,2024-12-11,05:00:22,Pune,POS,0
1442,2,28,26353.68,2025-02-26,13:07:51,Chennai,ATM,0
1443,5,19,7927.41,2024-09-29,04:32:56,Lucknow,ATM,0
1444,33,16,16631.12,2025-05-14,14:03:14,Delhi,Online,0
1445,56,8,17458.39,2025-03-08,03:58:22,Hyderabad,ATM,0
1446,55,15,3067.49,2025-01-16,15:24:39,Kolkata,ATM,0
1447,52,6,8402.61,2025-02-17,20:10:37,Delhi,ATM,0
1448,60,26,9366.52,2025-03-25,01:12:51,Pune,ATM,0
1449,33,30,36221.57,2024-09-04,08:56:01,Chennai,POS,0
1450,11,9,6046.32,2024-07-19,01:32:00,Lucknow,ATM,0
1451,8,19,4972.49,2025-07-09,16:31:41,Delhi,POS,0
1452,39,7,45024.24,2025-06-09,14:33:53,Jaipur,Online,0
1453,13,14,12906.03,2025-06-07,04:50:47,Mumbai,ATM,0
1454,16,4,25009.93,2024-10-04,08:43:33,Delhi,POS,0
1455,62,15,21494.36,2024-08-17,01:43:30,Kolkata,POS,0
1456,68,10,45227.59,2025-03-01,12:07:31,Delhi,ATM,0
1457,65,7,7372.33,2024-08-19,18:13:49,Delhi,POS,0
1458,23,1,32564.29,2025-06-06,08:35:40,Delhi,Online,0
1459,79,14,14428.76,2025-04-21,01:34:50,Bangalore,ATM,0
1460,34,29,26031.88,2024-08-19,21:31:49,Ahmedabad,Online,0
1461,35,19,18146.09,2024-07-15,07:26:23,Bangalore,Online,0
1462,66,5,47600.8,2024-07-31,08:05:02,Kolkata,ATM,0
1463,18,15,34233.34,2025-02-13,03:08:05,Kolkata,Online,1
1464,62,7,20587.63,2024-07-26,22:08:59,Mumbai,Online,0
1465,53,21,33786.74,2025-02-28,23:18:19,Delhi,Online,0
1466,23,11,1691.04,2025-02-20,12:06:53,Chennai,POS,0
1467,51,30,23892.16,2024-11-24,23:07:05,Hyderabad,POS,0
1468,62,11,44346.86,2025-06-05,14:24:13,Delhi,ATM,0
1469,73,4,48982.33,2024-08-22,20:36:52,Pune,Online,0
1470,45,11,15971.48,2025-06-11,10:07:39,Hyderabad,ATM,0
1471,64,23,44248.61,2025-06-19,22:56:45,Jaipur,ATM,0
1472,50,18,225.12,2025-03-12,10:04:10,Jaipur,POS,0
1473,63,29,47273.83,2024-08-05,01:58:51,Kolkata,Online,0
1474,5,22,2167.05,2024-12-04,07:40:21,Mumbai,ATM,0
1475,57,26,14942.39,2024-08-18,19:05:19,Ahmedabad,POS,0
1476,19,11,28038.79,2025-07-01,05:13:04,Mumbai,ATM,0
1477,32,24,24588.75,2025-01-24,16:16:15,Ahmedabad,Online,0
1478,80,9,43966.41,2024-08-05,04:58:04,Jaipur,ATM,0
1479,5,13,7917.7,2025-05-07,11:40:14,Lucknow,Online,0
1480,21,22,32686.55,2024-07-22,18:02:49,Ahmedabad,ATM,0
1481,58,22,24145.79,2024-09-04,19:25:46,Chennai,ATM,0
1482,2,13,35276.69,2025-06-16,06:00:09,Lucknow,Online,0
1483,49,13,4227.77,2025-02-01,02:05:50,Mumbai,Online,0
1484,9,6,25769.85,2025-05-01,23:03:22,Ahmedabad,Online,0
1485,26,27,9877.41,2024-09-05,01:34:51,Hyderabad,ATM,0
1486,77,20,15830.54,2024-10-29,14:40:12,Pune,POS,0
1487,20,26,41629.76,2024-10-06,21:23:25,Pune,ATM,0
1488,21,19,26163.6,2024-07-14,11:55:25,Pune,ATM,0
1489,13,5,27190.86,2024-12-11,12:04:36,Kolkata,POS,0
1490,25,10,31486.06,2025-05-15,06:45:08,Delhi,POS,0
1491,33,8,18931.42,2025-02-19,03:45:45,Lucknow,Online,0
1492,77,8,49356.18,2024-11-04,19:10:15,Mumbai,ATM,0
1493,9,20,17849.26,2025-06-04,19:15:56,Kolkata,ATM,0
1494,25,6,30037.94,2025-07-12,10:22:46,Chennai,Online,0
1495,9,12,13865.33,2024-09-11,02:58:17,Kolkata,Online,0
1496,52,3,46250.3,2024-08-11,06:46:05,Mumbai,ATM,0
1497,30,7,27936.32,2024-10-13,01:35:28,Chennai,Online,0
1498,60,15,42098.29,2024-12-17,17:16:22,Delhi,POS,0
1499,13,7,26676.15,2024-08-09,01:25:29,Hyderabad,ATM,0
1500,71,10,46882.71,2024-10-05,23:01:56,Lucknow,ATM,0
1501,51,2,44395.52,2024-08-27,12:55:20,Mumbai,ATM,1
1502,17,25,11658.06,2024-10-09,14:26:59,Ahmedabad,POS,0
1503,66,10,18464.49,2025-06-26,21:23:37,Hyderabad,Online,0
1504,69,29,5204.11,2025-06-04,15:52:43,Kolkata,POS,1
1505,64,18,2678.35,2024-12-24,18:03:47,Bangalore,POS,1
1506,80,19,35948.3,2025-05-12,20:45:54,Ahmedabad,Online,0
1507,53,26,13593.29,2025-02-06,12:07:00,Bangalore,ATM,0
1508,52,13,41646.74,2025-06-30,06:23:05,Delhi,ATM,0
1509,6,13,5821.53,2024-09-22,20:55:37,Mumbai,Online,0
1510,60,4,15944.99,2024-12-30,03:41:49,Jaipur,POS,0
1511,3,25,306.17,2025-02-06,18:01:21,Pune,Online,0
1512,20,4,32576.06,2024-12-24,04:43:54,Chennai,Online,0
1513,13,27,38890.23,2024-07-31,04:53:22,Delhi,ATM,0
1514,32,23,5821.44,2025-06-20,19:22:34,Chennai,ATM,0
1515,26,17,29479.48,2024-10-12,05:10:02,Delhi,ATM,0
1516,49,22,12802.58,2024-10-08,16:24:23,Chennai,ATM,0
1517,12,1,41386.92,2025-04-16,00:46:52,Mumbai,ATM,0
1518,53,8,29199.32,2024-09-27,17:53:01,Hyderabad,ATM,0
1519,78,2,31820.61,2025-04-26,19:57:09,Kolkata,Online,0
1520,63,27,12499.93,2024-07-29,21:35:57,Ahmedabad,Online,1
1521,22,1,37473.17,2024-12-13,11:17:45,Bangalore,POS,0
1522,14,21,36674.17,2025-01-11,02:06:49,Ahmedabad,ATM,0
1523,11,7,30122.33,2025-05-21,18:05:26,Kolkata,POS,0
1524,32,10,32171.27,2024-10-16,03:04:25,Hyderabad,Online,0
1525,57,19,20961.74,2025-04-19,11:03:53,Kolkata,POS,0
1526,64,26,31860.31,2024-12-24,20:53:34,Chennai,Online,0
1527,68,19,19442.97,2024-10-06,15:53:52,Kolkata,POS,0
1528,14,3,48062.35,2025-05-09,16:58:15,Hyderabad,POS,0
1529,32,16,32709.78,2024-11-01,10:00:12,Kolkata,Online,0
1530,24,21,24048.34,2024-08-19,23:26:33,Mumbai,Online,0
1531,6,18,37790.32,2025-06-18,20:05:08,Chennai,Online,0
1532,70,13,38802.87,2025-02-24,06:04:00,Kolkata,Online,0
1533,55,6,14076.52,2025-05-25,02:24:41,Pune,Online,0
1534,13,4,25081.24,2025-06-02,11:10:01,Ahmedabad,POS,0
1535,76,9,21633.87,2024-08-09,02:12:47,Delhi,ATM,0
1536,26,12,27923.5,2025-04-28,19:17:12,Delhi,Online,0
1537,52,28,6177.95,2024-08-07,01:46:25,Mumbai,POS,0
1538,10,21,4663.05,2024-11-18,21:27:44,Jaipur,Online,0
1539,80,26,7307.19,2025-06-11,11:52:32,Chennai,POS,0
1540,79,13,12897.74,2025-05-06,00:50:23,Jaipur,ATM,0
1541,32,1,27344.91,2025-03-30,01:10:28,Ahmedabad,ATM,0
1542,68,3,27070.28,2025-07-07,02:25:41,Chennai,POS,0
1543,21,29,29581.29,2024-07-23,01:29:02,Delhi,Online,0
1544,64,15,22646.41,2024-10-04,01:07:50,Chennai,ATM,0
1545,54,18,24410.35,2025-04-02,10:29:43,Chennai,POS,0
1546,65,4,716.01,2025-07-11,07:01:16,Pune,ATM,0
1547,17,15,3895.26,2025-06-16,19:59:03,Ahmedabad,POS,0
1548,45,12,8827.51,2024-12-30,01:52:35,Lucknow,POS,0
1549,68,5,47244.25,2025-03-25,16:27:24,Kolkata,Online,0
1550,62,9,42092.6,2024-07-16,23:58:05,Hyderabad,POS,0
1551,66,19,42583.6,2025-02-06,01:07:18,Delhi,ATM,0
1552,80,17,32086.63,2024-12-03,10:22:29,Pune,ATM,0
1553,18,26,38961.8,2024-09-10,04:58:55,Mumbai,ATM,0
1554,32,11,3122.64,2024-09-27,20:00:36,Kolkata,Online,0
1555,57,23,26170.01,2024-10-11,06:38:19,Pune,ATM,0
1556,72,23,19139.94,2025-02-21,11:39:30,Kolkata,ATM,0
1557,15,18,26696.17,2024-09-17,21:00:10,Hyderabad,ATM,0
1558,79,8,47960.51,2024-09-23,20:41:12,Hyderabad,ATM,0
1559,76,1,37332.21,2024-11-27,19:03:08,Bangalore,ATM,0
1560,4,5,15375.92,2024-08-26,02:20:50,Ahmedabad,POS,0
1561,71,3,12080.02,2025-05-07,16:44:58,Lucknow,Online,0
1562,27,8,18167.01,2024-07-17,23:50:44,Bangalore,ATM,0
1563,25,11,15604.94,2024-09-03,14:37:13,Delhi,ATM,0
1564,42,19,22964.84,2024-09-06,17:43:38,Pune,POS,0
1565,43,27,38824.4,2025-04-15,09:57:49,Jaipur,Online,0
